---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 19:07:23.8287 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

Fabric API requires version [0.19.3, ∞) of fabricloader, but only wrong versions are present:

- version 0.19.2 provided by Quilt Loader from /home/helminth/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar

Fabric API is loaded from <mods>/fabric-api-0.158.1+26.3.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                    | ID                                   | Version                | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                               | Sub-File                                                                  |
|----------------------------------------|--------------------------------------|------------------------|-----------------------|-------|------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------|
| Cape Provider                          | cape-provider                        | 5.6.0-SNAPSHOT         | quilted_fabric_loader | ..    | 9584fb09c4516d910c6f484285f2664a7bf31e96 | <mods>/cape-provider-5.6.0-SNAPSHOT.jar                                                                               |                                                                           |
| Fabric API                             | fabric-api                           | 0.158.1+26.3           | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    |                                                                           |
| Fabric API Base                        | fabric-api-base                      | 2.0.5+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-api-base-2.0.5+3434d6d97a.jar                       |
| Fabric API Lookup API (v1)             | fabric-api-lookup-api-v1             | 2.0.21+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-api-lookup-api-v1-2.0.21+3434d6d97a.jar             |
| Fabric Biome API (v1)                  | fabric-biome-api-v1                  | 20.0.6+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-biome-api-v1-20.0.6+3434d6d97a.jar                  |
| Fabric Block API (v1)                  | fabric-block-api-v1                  | 3.0.4+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-block-api-v1-3.0.4+3434d6d97a.jar                   |
| Fabric BlockGetter API (v2)            | fabric-block-getter-api-v2           | 2.0.8+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-block-getter-api-v2-2.0.8+3434d6d97a.jar            |
| Fabric Command API (v2)                | fabric-command-api-v2                | 3.1.1+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-command-api-v2-3.1.1+3434d6d97a.jar                 |
| Fabric Content Registries (v0)         | fabric-content-registries-v0         | 14.2.3+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-content-registries-v0-14.2.3+3434d6d97a.jar         |
| Fabric Convention Tags (v2)            | fabric-convention-tags-v2            | 4.9.3+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-convention-tags-v2-4.9.3+3434d6d97a.jar             |
| Fabric Crash Report Info (v1)          | fabric-crash-report-info-v1          | 1.0.6+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-crash-report-info-v1-1.0.6+3434d6d97a.jar           |
| Fabric Creative Tab API (v1)           | fabric-creative-tab-api-v1           | 5.0.20+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-creative-tab-api-v1-5.0.20+3434d6d97a.jar           |
| Fabric Data Attachment API (v1)        | fabric-data-attachment-api-v1        | 2.2.28+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-data-attachment-api-v1-2.2.28+3434d6d97a.jar        |
| Fabric Data Generation API (v1)        | fabric-data-generation-api-v1        | 27.1.5+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-data-generation-api-v1-27.1.5+3434d6d97a.jar        |
| Fabric Debug API (v1)                  | fabric-debug-api-v1                  | 1.0.3+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-debug-api-v1-1.0.3+3434d6d97a.jar                   |
| Fabric Dimensions API (v1)             | fabric-dimensions-v1                 | 5.1.16+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-dimensions-v1-5.1.16+3434d6d97a.jar                 |
| Fabric Entity Events (v1)              | fabric-entity-events-v1              | 6.0.3+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-entity-events-v1-6.0.3+3434d6d97a.jar               |
| Fabric Events Interaction (v0)         | fabric-events-interaction-v0         | 5.3.5+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-events-interaction-v0-5.3.5+3434d6d97a.jar          |
| Fabric Game Rule API (v1)              | fabric-game-rule-api-v1              | 4.0.9+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-game-rule-api-v1-4.0.9+3434d6d97a.jar               |
| Fabric Item API (v1)                   | fabric-item-api-v1                   | 14.5.1+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-item-api-v1-14.5.1+3434d6d97a.jar                   |
