[20:01:01] [main/INFO]: Loading Minecraft 26.2 with Quilt Loader 0.30.0
[20:01:04] [main/INFO]: Not reusing previous transform cache since it has 253 different keys. (Add '-Dloader.transform_cache.log_changed_keys=true' to see all changes).
[20:01:04] [main/WARN]: Not remapping mods because intermediary is missing!
[20:01:12] [main/INFO]: Loading 174 mods:
| Index | Mod                                       | ID                                                               | Version                      | Type    | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                 |
|------:|-------------------------------------------|------------------------------------------------------------------|------------------------------|---------|------------------------------------------|-----------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------|
|    60 | animation-core-desktop                    | org_jetbrains_compose_animation_animation-core-desktop           | 1.12.0-alpha01               | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/animation-core-desktop-1.12.0-alpha01.jar                 |
|    35 | animation-desktop                         | org_jetbrains_compose_animation_animation-desktop                | 1.12.0-alpha01               | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/animation-desktop-1.12.0-alpha01.jar                      |
|     0 | annotation-jvm                            | androidx_annotation_annotation-jvm                               | 1.9.1                        | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/annotation-jvm-1.9.1.jar                                  |
|    37 | atomicfu-jvm                              | org_jetbrains_kotlinx_atomicfu-jvm                               | 0.33.0                       | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/atomicfu-jvm-0.33.0.jar                                   |
|   101 | BadOptimizations                          | badoptimizations                                                 | 2.4.1                        | Fabric  | b36b001f869d04245523807d9ccb26a085f243b4 | <mods>/BadOptimizations-2.4.1-26.2-fabric.jar                                                       |                                                                          |
|    22 | BetterGrassify                            | bettergrass                                                      | 1.8.7+fabric.26.2            | Fabric  | f4a890d07402280686a518579fa9fa02309e315  | <mods>/BetterGrassify-1.8.7+fabric.26.2.jar                                                         |                                                                          |
|    84 | BlazeSDL                                  | blazesdl                                                         | 0.1.12                       | Fabric  | c90ec0c6291fe3652639f9b03cdbdfc03a6694b5 | <mods>/blazesdl-0.1.12.jar                                                                          |                                                                          |
|    14 | BlazeSDL API                              | blazesdl-api                                                     | 1.0.0                        | Fabric  | c90ec0c6291fe3652639f9b03cdbdfc03a6694b5 | <mods>/blazesdl-0.1.12.jar                                                                          | /META-INF/jars/blazesdl-api.jar                                          |
|   150 | Capes                                     | capes                                                            | 1.5.11+26.2                  | Fabric  | dc142c4f00435d299fa94d7d3558c70da9da5c04 | <mods>/capes-1.5.11+26.2.jar                                                                        |                                                                          |
|   170 | Chat Patches                              | chatpatches                                                      | 8.0-alpha.11                 | Fabric  | 7d2539a4f4fd5bd4a19798cc73b1431511de1431 | <mods>/chatpatches-8.0-alpha.11+26.2-fabric.jar                                                     |                                                                          |
|   134 | ClearWaterLava                            | clearwaterlava                                                   | 1                            | Fabric  | 4966fb0678d7fccb02c5cbd50e298ef16880f150 | <mods>/ClearWaterLava-Fabric-26.2.jar                                                               |                                                                          |
|   105 | Cloth Config v26.2                        | cloth-config                                                     | 26.2.155                     | Fabric  | 2ddd64b22126332794a5754ff9b942e17fb44c39 | <mods>/cloth-config-26.2.155.jar                                                                    |                                                                          |
|    19 | cloth-basic-math                          | cloth-basic-math                                                 | 0.6.1                        | Fabric  | 2ddd64b22126332794a5754ff9b942e17fb44c39 | <mods>/cloth-config-26.2.155.jar                                                                    | /META-INF/jars/basic-math-0.6.1.jar                                      |
