---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 18:44:19.6688 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

5 mods requires version [0.19.3, ∞) of fabricloader, but only wrong versions are present:

- version 0.19.2 provided by Quilt Loader from /home/helminth/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar

Dark Loading Screen is loaded from <mods>/dark-loading-screen-1.6.19.jar
ThirdPersonNametags is loaded from <mods>/thirdpersonnametags-mc26.2-1.7.3.jar
Too Many Entities is loaded from <mods>/Too Many Entities 26.2 Fabric v1.2.3.jar
Remove Buttons is loaded from <mods>/removebuttons-1.0.1.jar
ClearWaterLava is loaded from <mods>/ClearWaterLava-Fabric-26.2.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                       | ID                                                   | Version               | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                 |
|-------------------------------------------|------------------------------------------------------|-----------------------|-----------------------|-------|------------------------------------------|-----------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------|
| BadOptimizations                          | badoptimizations                                     | 2.4.1                 | quilted_fabric_loader | ..    | b36b001f869d04245523807d9ccb26a085f243b4 | <mods>/BadOptimizations-2.4.1-26.2-fabric.jar                                                       |                                                                          |
| BetterGrassify                            | bettergrass                                          | 1.8.7+fabric.26.2     | quilted_fabric_loader | ..    | f4a890d07402280686a518579fa9fa02309e315  | <mods>/BetterGrassify-1.8.7+fabric.26.2.jar                                                         |                                                                          |
| BlazeSDL                                  | blazesdl                                             | 0.1.12                | quilted_fabric_loader | ..    | 48c69bba5437d8ddaf16f511574311e28011cc69 | <mods>/blazesdl-0.1.12.jar                                                                          |                                                                          |
| BlazeSDL API                              | blazesdl-api                                         | 1.0.0                 | quilted_fabric_loader | ..    | 48c69bba5437d8ddaf16f511574311e28011cc69 | <mods>/blazesdl-0.1.12.jar                                                                          | /META-INF/jars/blazesdl-api.jar                                          |
| Capes                                     | capes                                                | 1.5.11+26.2           | quilted_fabric_loader | ..    | dc142c4f00435d299fa94d7d3558c70da9da5c04 | <mods>/capes-1.5.11+26.2.jar                                                                        |                                                                          |
| Chat Patches                              | chatpatches                                          | 8.0-alpha.11          | quilted_fabric_loader | ..    | 7d2539a4f4fd5bd4a19798cc73b1431511de1431 | <mods>/chatpatches-8.0-alpha.11+26.2-fabric.jar                                                     |                                                                          |
| ClearWaterLava                            | clearwaterlava                                       | 1                     | quilted_fabric_loader | ..    | 4966fb0678d7fccb02c5cbd50e298ef16880f150 | <mods>/ClearWaterLava-Fabric-26.2.jar                                                               |                                                                          |
| Cloth Config v26.2                        | cloth-config                                         | 26.2.155              | quilted_fabric_loader | ..    | babcf16dbd15e09d326e21ffe85ab3f7d843ef9e | <mods>/cloth-config-26.2.155.jar                                                                    |                                                                          |
| Cloth Config v26.2                        | cloth-config                                         | 26.2.155              | quilted_fabric_loader | ..    | babcf16dbd15e09d326e21ffe85ab3f7d843ef9e | <mods>/cloth-config-26.2.155.jar                                                                    |                                                                          |
| Dark Loading Screen                       | dark-loading-screen                                  | 1.6.19                | quilted_fabric_loader | ..    | bc24772ffe0752bace2f992dbd13e66cfcae61cc | <mods>/dark-loading-screen-1.6.19.jar                                                               |                                                                          |
| Disable Lighting                          | disable-lighting                                     | 1.1.0                 | quilted_fabric_loader | ..    | e7ca86bae7da9262712e0c9ad00828c5289d52fd | <mods>/disable-lighting-1.1.0.jar                                                                   |                                                                          |
| DontJoinMyLobby                           | dontjoinmylobby                                      | 1.0.0                 | quilted_fabric_loader | ..    | 25180aaab9e2936ac1623342a299c01a6a4c4717 | <mods>/dontjoinmylobby-1.0.0.jar                                                                    |                                                                          |
| EntityCulling                             | entityculling                                        | 1.10.5                | quilted_fabric_loader | ..    | f66f9d8cbb1f76466aaf45e46fb11b18207e3aef | <mods>/entityculling-fabric-1.10.5-mc26.2.jar                                                       |                                                                          |
| FPS-Display                               | fpsdisplay                                           | 5.1.0+26.2            | quilted_fabric_loader | ..    | 16619af9b9b450333e3e0b7845acac2a10d69640 | <mods>/fpsdisplay-5.1.0+26.2.jar                                                                    |                                                                          |
| Fabric API                                | fabric-api                                           | 0.156.0+26.2          | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  |                                                                          |
| Fabric API Base                           | fabric-api-base                                      | 2.0.4+ece063239e      | quilted_fabric_loader | ..    | 8562dee49eae1a6bdd14b026be1b300aedb5cef  | <mods>/modmenu-20.0.1.jar                                                                           | /META-INF/jars/fabric-api-base-2.0.4+ece063239e.jar                      |
| Fabric API Base                           | fabric-api-base                                      | 2.0.4+ece063239e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-api-base-2.0.4+ece063239e.jar                      |
