---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 19:07:51.2093 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

Fabric API requires version [0.19.3, ∞) of fabricloader, but only wrong versions are present:

- version 0.19.2 provided by Quilt Loader from /home/helminth/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar

Fabric API is loaded from <mods>/fabric-api-0.158.1+26.3.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                                          | ID                                     | Version                          | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                               | Sub-File                                                                                          |
|------------------------------------------------------------------------------|----------------------------------------|----------------------------------|-----------------------|-------|------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------|
| Cape Provider                                                                | cape-provider                          | 5.6.0-SNAPSHOT                   | quilted_fabric_loader | ..    | 9584fb09c4516d910c6f484285f2664a7bf31e96 | <mods>/cape-provider-5.6.0-SNAPSHOT.jar                                                                               |                                                                                                   |
| Concurrent Chunk Management Engine                                           | c2me                                   | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             |                                                                                                   |
| Concurrent Chunk Management Engine (Base)                                    | c2me-base                              | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-base-mc26.3-snapshot-9-0.4.2-alpha.0.64-all.jar                        |
| Concurrent Chunk Management Engine (Client/Uncap View Distance)              | c2me-client-uncapvd                    | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-client-uncapvd-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                  |
| Concurrent Chunk Management Engine (Fixes/Chunk IO/Threading Issues)         | c2me-fixes-chunkio-threading-issues    | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-fixes-chunkio-threading-issues-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar  |
| Concurrent Chunk Management Engine (Fixes/General/Threading Issues)          | c2me-fixes-general-threading-issues    | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-fixes-general-threading-issues-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar  |
| Concurrent Chunk Management Engine (Fixes/WorldGen/Threading Issues)         | c2me-fixes-worldgen-threading-issues   | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-fixes-worldgen-threading-issues-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar |
| Concurrent Chunk Management Engine (Fixes/WorldGen/Vanilla Bugs)             | c2me-fixes-worldgen-vanilla-bugs       | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-fixes-worldgen-vanilla-bugs-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar     |
| Concurrent Chunk Management Engine (No Tick View Distance)                   | c2me-notickvd                          | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-notickvd-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                        |
| Concurrent Chunk Management Engine (Optimizations/Chunk IO)                  | c2me-opts-chunkio                      | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-opts-chunkio-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                    |
| Concurrent Chunk Management Engine (Optimizations/Density Function Compiler) | c2me-opts-dfc                          | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-opts-dfc-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                        |
| Concurrent Chunk Management Engine (Optimizations/General WorldGen)          | c2me-opts-worldgen-general             | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-opts-worldgen-general-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar           |
| Concurrent Chunk Management Engine (Optimizations/Math)                      | c2me-opts-math                         | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-opts-math-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                       |
| Concurrent Chunk Management Engine (Optimizations/Memory Allocations)        | c2me-opts-allocs                       | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-opts-allocs-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                     |
| Concurrent Chunk Management Engine (Optimizations/Scheduling)                | c2me-opts-scheduling                   | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-opts-scheduling-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                 |
